smiles,cv_0_pred_quantified_toxicity
CCCCCCCC(=O)OC(CCCCCC)CN(CCCN(C)C)CC(CCCCCC)OC(=O)CCCCCCC,0.8624759
CCCCCCCCCC(=O)OC(CCCCCC)CN(CCCN(C)C)CC(CCCCCC)OC(=O)CCCCCCCCC,0.8836729
CCCCCCCCCCCC(=O)OC(CCCCCC)CN(CCCN(C)C)CC(CCCCCC)OC(=O)CCCCCCCCCCC,0.8870975
CCCCCCCCCCCCCC(=O)OC(CCCCCC)CN(CCCN(C)C)CC(CCCCCC)OC(=O)CCCCCCCCCCCCC,0.8692512
CCCCCC(=O)OC(CCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCC)OC(=O)CCCCC,0.86377865
CCCCCCCC(=O)OC(CCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCC)OC(=O)CCCCCCC,0.87343067
CCCCCCCCCC(=O)OC(CCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCC)OC(=O)CCCCCCCCC,0.8890631
CCCCCCCCCCCC(=O)OC(CCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCC)OC(=O)CCCCCCCCCCC,0.8830443
CCCCCCCCCCCCCC(=O)OC(CCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCC)OC(=O)CCCCCCCCCCCCC,0.85237473
CCCCCC(=O)OC(CCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCC)OC(=O)CCCCC,0.8667315
CCCCCCCC(=O)OC(CCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCC)OC(=O)CCCCCCC,0.8938141
CCCCCCCCCC(=O)OC(CCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCC)OC(=O)CCCCCCCCC,0.889078
CCCCCCCCCCCC(=O)OC(CCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCC)OC(=O)CCCCCCCCCCC,0.8704503
CCCCCCCCCCCCCC(=O)OC(CCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCC)OC(=O)CCCCCCCCCCCCC,0.80941516
CCCCCC(=O)OC(CCCCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCCCC)OC(=O)CCCCC,0.88658917
CCCCCCCC(=O)OC(CCCCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCCCC)OC(=O)CCCCCCC,0.8807853
CCCCCCCCCC(=O)OC(CCCCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCCCC)OC(=O)CCCCCCCCC,0.87244827
CCCCCCCCCCCC(=O)OC(CCCCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCCCC)OC(=O)CCCCCCCCCCC,0.81140435
CCCCCCCCCCCCCC(=O)OC(CCCCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC,0.7339567
CCCCC(O)CN(CCCN(C)C)CC(O)CCCC,0.45888042
CCCCCCC(O)CN(CCCN(C)C)CC(O)CCCCCC,0.46260554
CCCCCCCCC(O)CN(CCCN(C)C)CC(O)CCCCCCCC,0.51047456
CCCCCCCCCCC(O)CN(CCCN(C)C)CC(O)CCCCCCCCCC,0.6616552
CCCCCCCCCCCCC(O)CN(CCCN(C)C)CC(O)CCCCCCCCCCCC,0.67158616
CCCCCC(=O)OC(CCCC)CN(CCCN(C)C)CC(CCCC)OC(=O)CCCCC,0.5496653
CCCCCCCC(=O)OC(CCCC)CN(CCCN(C)C)CC(CCCC)OC(=O)CCCCCCC,0.76047605
CCCCCCCCCC(=O)OC(CCCC)CN(CCCN(C)C)CC(CCCC)OC(=O)CCCCCCCCC,0.77079135
CCCCCCCCCCCC(=O)OC(CCCC)CN(CCCN(C)C)CC(CCCC)OC(=O)CCCCCCCCCCC,0.77806044
CCCCCCCCCCCCCC(=O)OC(CCCC)CN(CCCN(C)C)CC(CCCC)OC(=O)CCCCCCCCCCCCC,0.7725166
CCCCCC(=O)OC(CCCCCC)CN(CCCN(C)C)CC(CCCCCC)OC(=O)CCCCC,0.760169
CCCCCCCC(=O)OC(CCCCCC)CN(CCCN(C)C)CC(CCCCCC)OC(=O)CCCCCCC,0.7481044
CCCCCCCCCC(=O)OC(CCCCCC)CN(CCCN(C)C)CC(CCCCCC)OC(=O)CCCCCCCCC,0.77055115
CCCCCCCCCCCC(=O)OC(CCCCCC)CN(CCCN(C)C)CC(CCCCCC)OC(=O)CCCCCCCCCCC,0.7742466
CCCCCCCCCCCCCC(=O)OC(CCCCCC)CN(CCCN(C)C)CC(CCCCCC)OC(=O)CCCCCCCCCCCCC,0.7535528
CCCCCC(=O)OC(CCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCC)OC(=O)CCCCC,0.74927044
CCCCCCCC(=O)OC(CCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCC)OC(=O)CCCCCCC,0.7594901
CCCCCCCCCC(=O)OC(CCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCC)OC(=O)CCCCCCCCC,0.7762122
CCCCCCCCCCCC(=O)OC(CCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCC)OC(=O)CCCCCCCCCCC,0.76932895
CCCCCCCCCCCCCC(=O)OC(CCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCC)OC(=O)CCCCCCCCCCCCC,0.72881556
CCCCCC(=O)OC(CCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCC)OC(=O)CCCCC,0.7527909
CCCCCCCC(=O)OC(CCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCC)OC(=O)CCCCCCC,0.7809632
CCCCCCCCCC(=O)OC(CCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCC)OC(=O)CCCCCCCCC,0.7753627
CCCCCCCCCCCC(=O)OC(CCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCC)OC(=O)CCCCCCCCCCC,0.75363076
CCCCCCCCCCCCCC(=O)OC(CCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCC)OC(=O)CCCCCCCCCCCCC,0.6225799
CCCCCC(=O)OC(CCCCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCCCC)OC(=O)CCCCC,0.7740346
CCCCCCCC(=O)OC(CCCCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCCCC)OC(=O)CCCCCCC,0.76823074
CCCCCCCCCC(=O)OC(CCCCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCCCC)OC(=O)CCCCCCCCC,0.75226784
CCCCCCCCCCCC(=O)OC(CCCCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCCCC)OC(=O)CCCCCCCCCCC,0.599004
CCCCCCCCCCCCCC(=O)OC(CCCCCCCCCCCC)CN(CCCN(C)C)CC(CCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC,0.49276933
CCCCc1ccc(C#CCN(C)CC#Cc2ccc(CCCC)cc2)cc1,0.9289446
CCCCCCc1ccc(C#CCN(C)CC#Cc2ccc(CCCCCC)cc2)cc1,0.92947763
CCCC1CCC(c2ccc(C#CCN(C)CC#Cc3ccc(C4CCC(CCC)CC4)cc3)cc2)CC1,0.9281805
CCCCc1ccc(C#CCN(CC)CC#Cc2ccc(CCCC)cc2)cc1,0.935547
CCCCCCc1ccc(C#CCN(CC)CC#Cc2ccc(CCCCCC)cc2)cc1,0.9403815
CCCC1CCC(c2ccc(C#CCN(CC)CC#Cc3ccc(C4CCC(CCC)CC4)cc3)cc2)CC1,0.93404627
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CCOC)cc2)CC1,0.93804806
CCCCc1ccc(C#CCN(CC#Cc2ccc(CCCC)cc2)CCO)cc1,0.92467636
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCO)cc1,0.9330174
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CCO)cc2)CC1,0.94084597
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)C3CCCCC3)cc2)CC1,0.9345578
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)c3ccccc3)cc2)CC1,0.93284005
CCCCc1ccc(C#CCN(CC#Cc2ccc(CCCC)cc2)C2CCC(O)CC2)cc1,0.9528212
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)C2CCC(O)CC2)cc1,0.94812495
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)C3CCC(O)CC3)cc2)CC1,0.9424149
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CC(=O)OC)cc2)CC1,0.9376833
CCCCc1ccc(C#CCN(CC#Cc2ccc(CCCC)cc2)CCN(C)C)cc1,0.92447615
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCN(C)C)cc1,0.9389658
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CCN(C)C)cc2)CC1,0.9264011
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCCN(C)C)cc1,0.9444223
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CCCN(C)C)cc2)CC1,0.91894
CCCCc1ccc(C#CCN(CC#Cc2ccc(CCCC)cc2)CCN(CC)CC)cc1,0.93388814
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCN(CC)CC)cc1,0.9437121
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CCN(CC)CC)cc2)CC1,0.934405
CCCCc1ccc(C#CCN(CC#Cc2ccc(CCCC)cc2)CCCN(CC)CC)cc1,0.947472
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCCN(CC)CC)cc1,0.9482845
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CCCN(CC)CC)cc2)CC1,0.93680376
CCCCc1ccc(C#CCN(CC#Cc2ccc(CCCC)cc2)CCN2CCCC2)cc1,0.9513398
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCN2CCCC2)cc1,0.9537605
CCCCc1ccc(C#CCN(CC#Cc2ccc(CCCC)cc2)CCCN2CCCC2)cc1,0.9499043
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCCN2CCCC2)cc1,0.9526998
CCCCc1ccc(C#CCN(CC#Cc2ccc(CCCC)cc2)CCCn2ccnc2)cc1,0.9157247
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCCn2ccnc2)cc1,0.91013104
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CCCn3ccnc3)cc2)CC1,0.9312774
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCN2CCOCC2)cc1,0.9582758
CCCCc1ccc(C#CCN(CC#Cc2ccc(CCCC)cc2)CCN2CCCCC2)cc1,0.95275533
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCN2CCCCC2)cc1,0.9551695
CCCCc1ccc(C#CCN(CC#Cc2ccc(CCCC)cc2)CCN2CCN(C)CC2)cc1,0.9565274
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCN2CCN(C)CC2)cc1,0.95939636
CCCCCCc1ccc(C#CCN(C)CCCN(C)CC#Cc2ccc(CCCCCC)cc2)cc1,0.9197702
CCCC1CCC(c2ccc(C#CCN(C)CCCN(C)CC#Cc3ccc(C4CCC(CCC)CC4)cc3)cc2)CC1,0.90315694
CCCCc1ccc(C#CCN(CC)CCN(CC)CC#Cc2ccc(CCCC)cc2)cc1,0.9333774
CCCCCCc1ccc(C#CCN(CC)CCN(CC)CC#Cc2ccc(CCCCCC)cc2)cc1,0.9410108
CCCC1CCC(c2ccc(C#CCN(CC)CCN(CC)CC#Cc3ccc(C4CCC(CCC)CC4)cc3)cc2)CC1,0.9316539
CCCCCCc1ccc(C#CCN(C)CCCN(C)CCCN(C)CC#Cc2ccc(CCCCCC)cc2)cc1,0.9182205
CCCC1CCC(c2ccc(C#CCN(C)CCCN(C)CCCN(C)CC#Cc3ccc(C4CCC(CCC)CC4)cc3)cc2)CC1,0.90134996
CCCCc1ccc(C#CCC(CCO)CCN(CC#Cc2ccc(CCCC)cc2)CC#Cc2ccc(CCCC)cc2)cc1,0.8925814
CCCCCCc1ccc(C#CCC(CCO)CCN(CC#Cc2ccc(CCCCCC)cc2)CC#Cc2ccc(CCCCCC)cc2)cc1,0.9028933
CCCC1CCC(c2ccc(C#CCC(CCO)CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CC#Cc3ccc(C4CCC(CCC)CC4)cc3)cc2)CC1,0.911415
CCCCc1ccc(C#CCN(CC#Cc2ccc(CCCC)cc2)CCN(CC#Cc2ccc(CCCC)cc2)CC#Cc2ccc(CCCC)cc2)cc1,0.90792394
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCN(CC#Cc2ccc(CCCCCC)cc2)CC#Cc2ccc(CCCCCC)cc2)cc1,0.9115451
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CC#Cc3ccc(C4CCC(CCC)CC4)cc3)cc2)CC1,0.9244622
CCCCc1ccc(C#CCN(CC#Cc2ccc(CCCC)cc2)CCCN(CC#Cc2ccc(CCCC)cc2)CC#Cc2ccc(CCCC)cc2)cc1,0.9065882
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCCN(CC#Cc2ccc(CCCCCC)cc2)CC#Cc2ccc(CCCCCC)cc2)cc1,0.91756034
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CCCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CC#Cc3ccc(C4CCC(CCC)CC4)cc3)cc2)CC1,0.92452824
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CCOCCOCCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CC#Cc3ccc(C4CCC(CCC)CC4)cc3)cc2)CC1,0.932363
CCCCc1ccc(C#CCN(CC#Cc2ccc(CCCC)cc2)CCN(C)CCN(CC#Cc2ccc(CCCC)cc2)CC#Cc2ccc(CCCC)cc2)cc1,0.9277835
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCN(C)CCN(CC#Cc2ccc(CCCCCC)cc2)CC#Cc2ccc(CCCCCC)cc2)cc1,0.91971326
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CCN(C)CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CC#Cc3ccc(C4CCC(CCC)CC4)cc3)cc2)CC1,0.9283531
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCCN(C)CCCN(CC#Cc2ccc(CCCCCC)cc2)CC#Cc2ccc(CCCCCC)cc2)cc1,0.92511266
CCCC1CCC(c2ccc(C#CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CCCN(C)CCCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CC#Cc3ccc(C4CCC(CCC)CC4)cc3)cc2)CC1,0.92655045
CCCCc1ccc(C#CCC(CC#Cc2ccc(CCCC)cc2)CCN(CCN(CC#Cc2ccc(CCCC)cc2)CC#Cc2ccc(CCCC)cc2)CCN(CC#Cc2ccc(CCCC)cc2)CC#Cc2ccc(CCCC)cc2)cc1,0.9097764
CCCCCCc1ccc(C#CCC(CC#Cc2ccc(CCCCCC)cc2)CCN(CCN(CC#Cc2ccc(CCCCCC)cc2)CC#Cc2ccc(CCCCCC)cc2)CCN(CC#Cc2ccc(CCCCCC)cc2)CC#Cc2ccc(CCCCCC)cc2)cc1,0.9117236
CCCC1CCC(c2ccc(C#CCC(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CCN(CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CCN(CC#Cc3ccc(C4CCC(CCC)CC4)cc3)CC#Cc3ccc(C4CCC(CCC)CC4)cc3)cc2)CC1,0.910439
CCCCc1ccc(C#CCN(CC#Cc2ccc(CCCC)cc2)CCCN2CCN(CCCN(CC#Cc3ccc(CCCC)cc3)CC#Cc3ccc(CCCC)cc3)CC2)cc1,0.94343257
CCCCCCc1ccc(C#CCN(CC#Cc2ccc(CCCCCC)cc2)CCCN2CCN(CCCN(CC#Cc3ccc(CCCCCC)cc3)CC#Cc3ccc(CCCCCC)cc3)CC2)cc1,0.94228095
CCCCCCCCCCCCN(CCCCCCCCCCCC)CCC(NC(C)=O)C(N)=O,0.8936257
CCCCCCCCC(O)CN(CCCCC(NC(C)=O)C(N)=O)CC(O)CCCCCCCC,0.89139277
CCCCCCCCCCC(O)CN(CCCCC(NC(C)=O)C(N)=O)CC(O)CCCCCCCCCC,0.899924
CCCCCCCCCCCCC(O)CN(CCCCC(NC(C)=O)C(N)=O)CC(O)CCCCCCCCCCCC,0.8962171
CCCCCCCCCCCCOC(=O)CCN(CCCCC(NC(C)=O)C(N)=O)CCC(=O)OCCCCCCCCCCCC,0.89980465
CCCCCCCCCCCCOC(=O)CCN(CCCCC(NC(=O)C(CCCCN(CCC(=O)OCCCCCCCCCCCC)CCC(=O)OCCCCCCCCCCCC)NC(C)=O)C(N)=O)CCC(=O)OCCCCCCCCCCCC,0.81010264
CCCCCCCCCCCCOC(=O)CCN(CCCCC(NC(=O)C(CCCCN(CCC(=O)OCCCCCCCCCCCC)CCC(=O)OCCCCCCCCCCCC)NC(=O)C(CCCCN(CCC(=O)OCCCCCCCCCCCC)CCC(=O)OCCCCCCCCCCCC)NC(C)=O)C(N)=O)CCC(=O)OCCCCCCCCCCCC,0.8449349
CCCCCCCCCCCCOC(=O)CCN(CCCCC(NC(=O)C(CCCCN(CCC(=O)OCCCCCCCCCCCC)CCC(=O)OCCCCCCCCCCCC)NC(=O)C(CCCCN(CCC(=O)OCCCCCCCCCCCC)CCC(=O)OCCCCCCCCCCCC)NC(=O)C(CCCCN(CCC(=O)OCCCCCCCCCCCC)CCC(=O)OCCCCCCCCCCCC)NC(C)=O)C(N)=O)CCC(=O)OCCCCCCCCCCCC,0.76460534
CCCCCCCCCCCCOC(=O)CCN(CCCCC(NC(=O)C(CCCCN(CCC(=O)OCCCCCCCCCCCC)CCC(=O)OCCCCCCCCCCCC)NC(=O)C(CCCCN(CCC(=O)OCCCCCCCCCCCC)CCC(=O)OCCCCCCCCCCCC)NC(=O)C(CCCCN(CCC(=O)OCCCCCCCCCCCC)CCC(=O)OCCCCCCCCCCCC)NC(=O)C(CCCCN(CCC(=O)OCCCCCCCCCCCC)CCC(=O)OCCCCCCCCCCCC)NC(C)=O)C(N)=O)CCC(=O)OCCCCCCCCCCCC,0.81966317
CCCCNCCOP(=O)(O)OCCCC,0.8782362
CCCCCOP(=O)(O)OCCNCCCC,0.8777827
CCCCCCOP(=O)(O)OCCNCCCC,0.8792089
CCCCCCCOP(=O)(O)OCCNCCCC,0.870781
CCCCCCCCOP(=O)(O)OCCNCCCC,0.8742801
CCCCCCCCCOP(=O)(O)OCCNCCCC,0.8745626
CCCCCCCCCCOP(=O)(O)OCCNCCCC,0.8734551
CCCCCCCCCCCOP(=O)(O)OCCNCCCC,0.8753384
CCCCCCCCCCCCOP(=O)(O)OCCNCCCC,0.8805996
CCCCCCCCCCCCCOP(=O)(O)OCCNCCCC,0.8840299
CCCCCCCCCCCCCCOP(=O)(O)OCCNCCCC,0.88600963
CCCCCCCCCCCCCCCOP(=O)(O)OCCNCCCC,0.8930995
CCCCCCCCCCCCCCCCOP(=O)(O)OCCNCCCC,0.88060296
CCCCCCNCCOP(=O)(O)OCCCC,0.86613
CCCCCCNCCOP(=O)(O)OCCCCC,0.8691286
CCCCCCNCCOP(=O)(O)OCCCCCC,0.8670071
CCCCCCCOP(=O)(O)OCCNCCCCCC,0.8636913
CCCCCCCCOP(=O)(O)OCCNCCCCCC,0.8628453
CCCCCCCCCOP(=O)(O)OCCNCCCCCC,0.85973746
CCCCCCCCCCOP(=O)(O)OCCNCCCCCC,0.8649987
CCCCCCCCCCCOP(=O)(O)OCCNCCCCCC,0.8676036
CCCCCCCCCCCCOP(=O)(O)OCCNCCCCCC,0.86969274
CCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCC,0.8771317
CCCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCC,0.8803023
CCCCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCC,0.8876098
CCCCCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCC,0.8782946
CCCCCCCCNCCOP(=O)(O)OCCCC,0.8685406
CCCCCCCCNCCOP(=O)(O)OCCCCC,0.86804974
CCCCCCCCNCCOP(=O)(O)OCCCCCC,0.8637084
CCCCCCCCNCCOP(=O)(O)OCCCCCCC,0.8628453
CCCCCCCCNCCOP(=O)(O)OCCCCCCCC,0.86829
CCCCCCCCCOP(=O)(O)OCCNCCCCCCCC,0.8676036
CCCCCCCCCCOP(=O)(O)OCCNCCCCCCCC,0.86950505
CCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCC,0.872707
CCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCC,0.8798455
CCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCC,0.88762367
CCCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCC,0.88719064
CCCCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCC,0.89043295
CCCCCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCC,0.88928306
CCCCCCCCCCNCCOP(=O)(O)OCCCC,0.86525357
CCCCCCCCCCNCCOP(=O)(O)OCCCCC,0.8678391
CCCCCCCCCCNCCOP(=O)(O)OCCCCCC,0.86807275
CCCCCCCCCCNCCOP(=O)(O)OCCCCCCC,0.8712231
CCCCCCCCCCNCCOP(=O)(O)OCCCCCCCC,0.87312454
CCCCCCCCCCNCCOP(=O)(O)OCCCCCCCCC,0.8760549
CCCCCCCCCCNCCOP(=O)(O)OCCCCCCCCCC,0.8793349
CCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCCCC,0.88693875
CCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCCCC,0.8870992
CCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCCCC,0.89189416
CCCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCCCC,0.89222413
CCCCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCCCC,0.9091265
CCCCCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCCCC,0.898248
CCCCCCCCCCCCNCCOP(=O)(O)OCCCC,0.87030417
CCCCCCCCCCCCNCCOP(=O)(O)OCCCCC,0.8757283
CCCCCCCCCCCCNCCOP(=O)(O)OCCCCCC,0.8727993
CCCCCCCCCCCCNCCOP(=O)(O)OCCCCCCC,0.88038915
CCCCCCCCCCCCNCCOP(=O)(O)OCCCCCCCC,0.88494086
CCCCCCCCCCCCNCCOP(=O)(O)OCCCCCCCCC,0.8882104
CCCCCCCCCCCCNCCOP(=O)(O)OCCCCCCCCCC,0.8883856
CCCCCCCCCCCCNCCOP(=O)(O)OCCCCCCCCCCC,0.8914255
CCCCCCCCCCCCNCCOP(=O)(O)OCCCCCCCCCCCC,0.89377314
CCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCCCCCC,0.910804
CCCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCCCCCC,0.9123193
CCCCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCCCCCC,0.9121752
CCCCCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCCCCCC,0.9003921
CCCCCCCCCCCCCCNCCOP(=O)(O)OCCCC,0.87462705
CCCCCCCCCCCCCCNCCOP(=O)(O)OCCCCC,0.8846255
CCCCCCCCCCCCCCNCCOP(=O)(O)OCCCCCC,0.8830471
CCCCCCCCCCCCCCNCCOP(=O)(O)OCCCCCCC,0.8926818
CCCCCCCCCCCCCCNCCOP(=O)(O)OCCCCCCCC,0.8927552
CCCCCCCCCCCCCCNCCOP(=O)(O)OCCCCCCCCC,0.8914882
CCCCCCCCCCCCCCNCCOP(=O)(O)OCCCCCCCCCC,0.8920381
CCCCCCCCCCCCCCNCCOP(=O)(O)OCCCCCCCCCCC,0.9104606
CCCCCCCCCCCCCCNCCOP(=O)(O)OCCCCCCCCCCCC,0.91255075
CCCCCCCCCCCCCCNCCOP(=O)(O)OCCCCCCCCCCCCC,0.91326195
CCCCCCCCCCCCCCNCCOP(=O)(O)OCCCCCCCCCCCCCC,0.91319174
CCCCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCCCCCCCC,0.91319174
CCCCCCCCCCCCCCCCOP(=O)(O)OCCNCCCCCCCCCCCCCC,0.9036829
CCCCCCOP(=O)(O)OCCN(CCCC)CCCC,0.8957423
CCCCCCCOP(=O)(O)OCCN(CCCC)CCCC,0.9040485
CCCCCCCCOP(=O)(O)OCCN(CCCC)CCCC,0.90469515
CCCCCCCCCOP(=O)(O)OCCN(CCCC)CCCC,0.90997565
CCCCCCCCCCOP(=O)(O)OCCN(CCCC)CCCC,0.91301894
CCCCCCCCCCCOP(=O)(O)OCCN(CCCC)CCCC,0.9201088
CCCCCCCCCCCCOP(=O)(O)OCCN(CCCC)CCCC,0.925634
CCCCCCCCCCCCCOP(=O)(O)OCCN(CCCC)CCCC,0.9335493
CCCCCCCCCCCCCCOP(=O)(O)OCCN(CCCC)CCCC,0.93242496
CCCCCCCCCCCCCCCOP(=O)(O)OCCN(CCCC)CCCC,0.93491584
CCCCCCCCCCCCCCCCOP(=O)(O)OCCN(CCCC)CCCC,0.915311
CCCCCCN(CCCCCC)CCOP(=O)(O)OCCCCC,0.90838426
CCCCCCOP(=O)(O)OCCN(CCCCCC)CCCCCC,0.91282004
CCCCCCCOP(=O)(O)OCCN(CCCCCC)CCCCCC,0.91786104
CCCCCCCCOP(=O)(O)OCCN(CCCCCC)CCCCCC,0.92023695
CCCCCCCCCOP(=O)(O)OCCN(CCCCCC)CCCCCC,0.9277497
CCCCCCCCCCOP(=O)(O)OCCN(CCCCCC)CCCCCC,0.92905957
CCCCCCCCCCCOP(=O)(O)OCCN(CCCCCC)CCCCCC,0.93193865
CCCCCCCCCCCCOP(=O)(O)OCCN(CCCCCC)CCCCCC,0.93361366
CCCCCCCCCCCCCOP(=O)(O)OCCN(CCCCCC)CCCCCC,0.9396132
CCCCCCCCCCCCCCOP(=O)(O)OCCN(CCCCCC)CCCCCC,0.9414958
CCCCCCCCCCCCCCCOP(=O)(O)OCCN(CCCCCC)CCCCCC,0.9406703
CCCCCCCCCCCCCCCCOP(=O)(O)OCCN(CCCCCC)CCCCCC,0.92069256
CCCCCCCCN(CCCCCCCC)CCOP(=O)(O)OCCCCC,0.9315057
CCCCCCCCN(CCCCCCCC)CCOP(=O)(O)OCCCCCC,0.933401
CCCCCCCCN(CCCCCCCC)CCOP(=O)(O)OCCCCCCC,0.93512845
CCCCCCCCOP(=O)(O)OCCN(CCCCCCCC)CCCCCCCC,0.93342596
