Cationic_Lipid_Mol_Ratio,Phospholipid_Mol_Ratio,Cholesterol_Mol_Ratio,PEG_Lipid_Mol_Ratio,Cationic_Lipid_to_mRNA_weight_ratio,Dosage,Num_tails,Num_carbon_in_tail,MolWt,Exposure_time,Helper_lipid_ID_DOPE,Helper_lipid_ID_DSPC,Cargo_type_mRNA,Cargo_type_siRNA,Model_type_HeLa,Model_type_HepG2,Model_type_IGROV1
56.49717514,0.0,43.50282486,0.0,30.87639098,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,5.0,576.8190000000002,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,20.34987096,25.0,6.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
23.80952381,23.80952381,47.61904762,4.761904762,19.46459718,25.0,6.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
24.413671719304354,20.78763440860215,40.0,1.85592,10.0,15.0,4.0,13.0,1013.5959999999992,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,7.0,504.7560000000005,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,5.0,633.9150000000002,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,8.0,574.8510000000003,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,7.0,704.0500000000001,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,8.0,548.8130000000004,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,9.0,587.8900000000002,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,12.0,526.9160000000006,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,8.0,518.7830000000006,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,17.01712147,25.0,4.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,9.0,504.8250000000005,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,14.0,842.3989999999991,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,7.0,705.038,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,6.0,688.9950000000001,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
40.0,16.760719086021517,32.25132548816762,1.4963970000000009,10.0,15.0,2.0,12.0,498.7990000000004,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,16.0,583.0240000000001,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
56.49717514,0.0,43.50282486,0.0,23.39558897,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,9.0,702.1289999999997,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,16.21769967,25.0,4.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
40.0,18.14018817204303,34.90572869520242,1.6195560000000015,10.0,15.0,2.0,12.0,539.8520000000005,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,5.0,491.7170000000005,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,19.46459718,25.0,6.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
40.0,20.32819220430108,39.11593172119489,1.814901,10.0,15.0,2.0,13.0,604.9670000000001,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,5.0,590.8460000000002,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,16.91306346,25.0,4.0,8.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
27.18006396963201,20.78763440860215,40.0,1.85592,10.0,15.0,4.0,12.0,910.4319999999996,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,15.83275417,25.0,4.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,7.0,534.7860000000005,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,8.0,546.8370000000004,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,10.77588088,25.0,2.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,7.0,574.8510000000003,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,7.0,546.7970000000005,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,14.64689559,25.0,3.0,8.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
40.0,15.750302419354856,30.307060649165948,1.4061870000000012,10.0,15.0,2.0,10.0,468.7290000000005,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,5.0,661.9690000000002,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,12.48975624,25.0,2.0,12.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
23.80952381,23.80952381,47.61904762,4.761904762,13.25926179,25.0,3.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,12.0,603.0140000000001,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
56.49717514,0.0,43.50282486,0.0,25.50491228,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,5.0,590.8460000000002,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,14.0,526.9160000000005,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,14.571202956989254,28.038212854002342,1.3009170000000003,10.0,15.0,2.0,10.0,433.6390000000002,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,7.0,462.6750000000004,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,6.0,503.7280000000005,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,8.0,573.8630000000003,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
28.529692873687267,20.78763440860215,40.0,1.8559199999999996,10.0,15.0,4.0,12.0,867.3629999999996,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,8.0,547.8250000000004,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
56.49717514,0.0,43.50282486,0.0,29.74601504,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
40.0,19.45325940860216,37.432367774473065,1.7367870000000007,10.0,15.0,2.0,13.0,578.9290000000003,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,5.0,462.6750000000003,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
56.49717514,0.0,43.50282486,0.0,37.2043609,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,7.0,718.077,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,7.0,462.6750000000003,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,5.0,646.9140000000002,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,12.0,576.9320000000002,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
39.91341684113409,20.78763440860215,40.0,1.8559199999999996,10.0,15.0,2.0,13.0,619.9820000000001,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,16.0,912.5339999999989,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,10.04013539,25.0,2.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
56.49717514,0.0,43.50282486,0.0,17.9237594,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
40.0,14.875369623655924,28.623496702444093,1.3280730000000007,10.0,15.0,2.0,10.0,442.6910000000003,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,19.01350806451614,36.5861890598733,1.6975260000000008,10.0,15.0,2.0,13.0,565.8420000000003,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
56.49717514,0.0,43.50282486,0.0,30.57639098,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,11.3873675,25.0,2.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
23.80952381,23.80952381,47.61904762,4.761904762,16.21769967,25.0,4.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
56.49717514,0.0,43.50282486,0.0,38.25902256,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,10.04013539,25.0,2.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
29.948564028707327,20.78763440860215,40.0,1.85592,10.0,15.0,4.0,10.0,826.2699999999999,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,16.254838709677433,31.277899909478887,1.451232000000001,10.0,15.0,2.0,10.0,483.7440000000004,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
56.49717514,0.0,43.50282486,0.0,30.45243108,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,9.0,486.7630000000005,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,11.85778082,25.0,2.0,8.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,6.0,590.8460000000002,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,7.0,731.0759999999999,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,10.19245476,25.0,2.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
23.80952381,23.80952381,47.61904762,4.761904762,13.25926179,25.0,3.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
56.49717514,0.0,43.50282486,0.0,24.12115288,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,10.19245476,25.0,2.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,6.0,476.70200000000045,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,8.0,630.9590000000002,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,12.0,898.4669999999991,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,5.0,463.6630000000003,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
40.0,14.336290322580652,27.586189059873284,1.2799440000000004,10.0,15.0,2.0,10.0,426.6480000000002,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,5.0,574.8510000000002,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,16.0,639.132,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,8.0,504.7560000000005,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,17.61814833,25.0,4.0,8.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
23.80952381,23.80952381,47.61904762,4.761904762,19.46459718,25.0,6.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
40.0,16.659778225806466,32.05709297814564,1.4873850000000013,10.0,15.0,2.0,12.0,495.79500000000047,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.4474768368639,20.78763440860215,40.0,1.8559199999999996,10.0,15.0,3.0,12.0,698.0920000000001,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,12.0,498.8620000000005,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,5.0,462.6750000000003,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
56.49717514,0.0,43.50282486,0.0,34.66776942,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
33.389464594127794,20.787634408602145,40.0,1.8559199999999996,10.0,15.0,4.0,10.0,741.1200000000001,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,9.0,568.9970000000002,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,11.89655679,25.0,2.0,8.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
23.80952381,23.80952381,47.61904762,4.761904762,16.65781575,25.0,4.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,7.0,675.9960000000001,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
17.3,12.5,24.2,1.0,10.0,15.0,3.0,12.0,1213.001999999999,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
56.49717514,0.0,43.50282486,0.0,15.81443609,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,5.0,492.7050000000004,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
56.49717514,0.0,43.50282486,0.0,31.82957393,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
21.208454035893674,20.787634408602152,40.0,1.85592,10.0,15.0,6.0,10.0,1166.779999999999,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,7.0,744.1149999999999,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
56.49717514,0.0,43.50282486,0.0,34.03706767,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
29.84180428495971,20.78763440860215,40.0,1.85592,10.0,15.0,4.0,10.0,829.2259999999999,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
56.49717514,0.0,43.50282486,0.0,24.24842105,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,10.77588088,25.0,2.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,9.0,799.2899999999995,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,17.63565188172045,33.93488943488948,1.5745110000000015,10.0,15.0,2.0,12.0,524.8370000000006,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,7.0,576.8670000000003,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
40.0,14.84217069892474,28.559614638562024,1.3251090000000008,10.0,15.0,2.0,12.0,441.70300000000026,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
28.076927440857784,20.78763440860215,40.0,1.85592,10.0,15.0,4.0,10.0,881.3499999999997,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,16.320967741935494,31.405146773567857,1.4571360000000009,10.0,15.0,2.0,12.0,485.7120000000004,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,10.77588088,25.0,2.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
40.0,17.70339381720432,34.06523988102939,1.5805590000000014,10.0,15.0,2.0,12.0,526.8530000000005,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,15.818044354838722,30.437411095305865,1.4122350000000012,10.0,15.0,2.0,10.0,470.7450000000004,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,6.0,574.8510000000002,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,22.64272036,25.0,6.0,12.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
23.80952381,23.80952381,47.61904762,4.761904762,10.19245476,25.0,2.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,7.0,533.7980000000005,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
56.49717514,0.0,43.50282486,0.0,22.13909774,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
40.0,15.312029569892484,29.46372688477954,1.3670580000000008,10.0,15.0,2.0,10.0,455.6860000000003,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,5.0,548.7650000000004,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
56.49717514,0.0,43.50282486,0.0,21.28626566,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
40.0,17.063373655913992,32.8336997284366,1.523418000000001,10.0,15.0,2.0,13.0,507.8060000000004,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,16.21769967,25.0,4.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
56.49717514,0.0,43.50282486,0.0,27.61423559,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,14.0,939.5599999999988,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,20.32819220430108,39.11593172119489,1.814901,10.0,15.0,2.0,13.0,604.9670000000001,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
17.3,12.5,24.2,1.0,10.0,15.0,2.0,9.0,512.8890000000006,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
56.49717514,0.0,43.50282486,0.0,23.41804511,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,5.0,617.8720000000002,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,7.0,546.8370000000004,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,5.0,618.9000000000002,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
56.49717514,0.0,43.50282486,0.0,42.4743609,,,,,24,0.0,0.0,0.0,1.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,19.46459718,25.0,6.0,6.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
40.0,16.289381720430118,31.344368291736735,1.4543160000000008,10.0,15.0,2.0,12.0,484.7720000000004,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,5.0,489.7010000000003,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,8.0,547.8250000000005,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,6.0,604.8730000000002,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,2.0,5.0,476.70200000000034,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
23.80952381,23.80952381,47.61904762,4.761904762,21.05699789,25.0,6.0,8.0,,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
17.3,12.5,24.2,1.0,10.0,15.0,3.0,16.0,1339.244999999999,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
35.0,16.0,46.5,2.5,10.0,10.0,3.0,5.0,632.9270000000001,24,1.0,0.0,1.0,0.0,1.0,0.0,0.0
15.0,15.0,30.0,3.0,20.0,25.0,5.0,6.0,1028.3290000000002,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,5.0,8.0,1168.5990000000002,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,5.0,10.0,1308.8690000000006,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,5.0,9.0,1308.8690000000006,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,5.0,12.0,1449.139000000001,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,5.0,14.0,1589.4090000000012,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,6.0,1349.026,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,8.0,1601.5120000000006,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,10.0,1853.998000000001,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,9.0,1853.998,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,12.0,2106.4840000000013,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,14.0,2358.9700000000007,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,6.0,1487.0570000000007,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,8.0,1739.5430000000003,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,10.0,1992.029000000001,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,9.0,1992.029,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,12.0,2244.5150000000003,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,14.0,2497.0009999999997,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,7.0,6.0,1197.684999999999,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,7.0,8.0,1394.0629999999992,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,7.0,10.0,1590.4409999999991,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,7.0,9.0,1590.4409999999991,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,7.0,12.0,1786.819,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,7.0,14.0,1983.1970000000003,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,5.0,6.0,1378.7840000000008,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,5.0,8.0,1519.054000000001,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,5.0,7.0,1519.0540000000003,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,5.0,10.0,1659.3240000000012,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,5.0,12.0,1799.5940000000007,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,6.0,1979.8450000000007,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,8.0,2232.3310000000006,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,7.0,2232.330999999999,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,10.0,2484.817,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,12.0,2737.3030000000003,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,6.0,2117.8759999999997,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,8.0,2370.3619999999996,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,7.0,2370.3619999999983,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,10.0,2622.8479999999986,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,9.0,12.0,2875.333999999996,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,7.0,6.0,1688.3219999999992,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,7.0,8.0,1884.6999999999996,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,7.0,7.0,1884.699999999999,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,7.0,10.0,2081.0779999999995,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
15.0,15.0,30.0,3.0,20.0,25.0,7.0,12.0,2277.456,24,1.0,0.0,1.0,0.0,0.0,0.0,1.0
6.5,1.0,26.6,24.2,7.027330447330451,50.0,8.0,10.0,1947.9760000000008,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
